

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 06:44:01 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   510  0F1A                     	;# 
   511  0F1B                     	;# 
   512  0F1C                     	;# 
   513  0F1D                     	;# 
   514  0F1E                     	;# 
   515  0F1F                     	;# 
   516  0F20                     	;# 
   517  0F21                     	;# 
   518  0F22                     	;# 
   519  0F23                     	;# 
   520  0FE4                     	;# 
   521  0FE5                     	;# 
   522  0FE6                     	;# 
   523  0FE7                     	;# 
   524  0FE8                     	;# 
   525  0FE9                     	;# 
   526  0FEA                     	;# 
   527  0FEB                     	;# 
   528  0FED                     	;# 
   529  0FEE                     	;# 
   530  0FEF                     	;# 
   531                           
   532                           	psect	idataCOMMON
   533  004C                     __pidataCOMMON:	
   534                           
   535                           ;initializer for _MidTick_DivCtr
   536  004C  3401               	retlw	1
   537  000B                     _INTCON	set	11
   538  001F                     _T2CON	set	31
   539  001D                     _TMR2	set	29
   540  001E                     _PR2	set	30
   541  0089                     _TMR2IF	set	137
   542  0091                     _PIE1	set	145
   543  008C                     _TRISA	set	140
   544  010C                     _LATA	set	268
   545  018C                     _ANSELA	set	396
   546  0291                     _CCPR1	set	657
   547  0293                     _CCP1CON	set	659
   548  091F                     _OSCFRQbits	set	2335
   549  0E92                     _RA2PPS	set	3730
   550                           
   551                           ; #config settings
   552  0000                     
   553                           	psect	cinit
   554  001D                     start_initialization:	
   555  001D                     __initialization:	
   556                           
   557                           ; Initialize objects allocated to COMMON
   558  001D  204C               	fcall	__pidataCOMMON	;fetch initializer
   559  001E  00F3               	movwf	__pdataCOMMON& (0+127)
   560                           
   561                           ; Clear objects allocated to COMMON
   562  001F  01F2               	clrf	__pbssCOMMON& (0+127)
   563  0020                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566  0020                     __end_of__initialization:	
   567  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   568  0021  0020               	movlb	0
   569  0022  2844               	ljmp	_main	;jump to C main() function
   570                           
   571                           	psect	bssCOMMON
   572  0072                     __pbssCOMMON:	
   573  0072                     _MidTick_Task:	
   574  0072                     	ds	1
   575                           
   576                           	psect	dataCOMMON
   577  0073                     __pdataCOMMON:	
   578  0073                     _MidTick_DivCtr:	
   579  0073                     	ds	1
   580                           
   581                           	psect	cstackCOMMON
   582  0070                     __pcstackCOMMON:	
   583  0070                     ?_Chip_Init:	
   584  0070                     ?_MidTick_Step:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_ISR:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_ISR:	
   594                           ; 1 bytes @ 0x0
   595                           
   596                           
   597                           ; 1 bytes @ 0x0
   598  0070                     	ds	2
   599  0072                     ??_Chip_Init:	
   600  0072                     ??_MidTick_Step:	
   601                           ; 1 bytes @ 0x2
   602                           
   603  0072                     ??_main:	
   604                           ; 1 bytes @ 0x2
   605                           
   606                           
   607                           	psect	maintext
   608  0044                     __pmaintext:	
   609                           ; 1 bytes @ 0x2
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 11 in file "C:\17\D\GitHub\17\PIC\1\16F18qxx VVVF - 02\Main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B1F/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   629 ;;      Params:         0       0       0       0
   630 ;;      Locals:         0       0       0       0
   631 ;;      Temps:          0       0       0       0
   632 ;;      Totals:         0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels required when called:    2
   635 ;; This function calls:
   636 ;;		_Chip_Init
   637 ;;		_MidTick_Step
   638 ;; This function is called by:
   639 ;;		Startup code after reset
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _main
   645  0044                     _main:	
   646                           
   647                           ;Main.c: 15: Chip_Init();
   648                           
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   651  0044  2023               	fcall	_Chip_Init
   652  0045                     l536:	
   653                           ;Main.c: 18: while( 1 )
   654                           
   655                           
   656                           ;Main.c: 19: {
   657                           ;Main.c: 20: if( MidTick_Task )
   658  0045  0872               	movf	_MidTick_Task,w
   659  0046  1903               	btfsc	3,2
   660  0047  2845               	goto	l536
   661                           
   662                           ;Main.c: 21: {
   663                           ;Main.c: 22: MidTick_Task --;
   664  0048  3001               	movlw	1
   665  0049  02F2               	subwf	_MidTick_Task,f
   666                           
   667                           ;Main.c: 23: MidTick_Step();
   668  004A  204D               	fcall	_MidTick_Step
   669  004B  2845               	goto	l536
   670  004C                     __end_of_main:	
   671                           
   672                           	psect	text1
   673  004D                     __ptext1:	
   674 ;; *************** function _MidTick_Step *****************
   675 ;; Defined at:
   676 ;;		line 30 in file "C:\17\D\GitHub\17\PIC\1\16F18qxx VVVF - 02\Main.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		None
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   690 ;;      Params:         0       0       0       0
   691 ;;      Locals:         0       0       0       0
   692 ;;      Temps:          0       0       0       0
   693 ;;      Totals:         0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _MidTick_Step
   706  004D                     _MidTick_Step:	
   707                           
   708                           ;incstack = 0
   709                           ; Regs used in _MidTick_Step: []
   710  004D  0008               	return
   711  004E                     __end_of_MidTick_Step:	
   712                           
   713                           	psect	text2
   714  0023                     __ptext2:	
   715 ;; *************** function _Chip_Init *****************
   716 ;; Defined at:
   717 ;;		line 40 in file "C:\17\D\GitHub\17\PIC\1\16F18qxx VVVF - 02\Config.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   731 ;;      Params:         0       0       0       0
   732 ;;      Locals:         0       0       0       0
   733 ;;      Temps:          0       0       0       0
   734 ;;      Totals:         0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used:    1
   737 ;; Hardware stack levels required when called:    1
   738 ;; This function calls:
   739 ;;		Nothing
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745                           
   746                           ;psect for function _Chip_Init
   747  0023                     _Chip_Init:	
   748                           
   749                           ;Config.c: 44: OSCFRQbits.HFFRQ = 6;
   750                           
   751                           ;incstack = 0
   752                           ; Regs used in _Chip_Init: [wreg+status,2+status,0]
   753  0023  0032               	movlb	18	; select bank18
   754  0024  081F               	movf	31,w	;volatile
   755  0025  39F0               	andlw	-16
   756  0026  3806               	iorlw	6
   757  0027  009F               	movwf	31	;volatile
   758                           
   759                           ;Config.c: 48: ANSELA = 0b000000;
   760  0028  0023               	movlb	3	; select bank3
   761  0029  018C               	clrf	12	;volatile
   762                           
   763                           ;Config.c: 49: TRISA = 0b000011;
   764  002A  3003               	movlw	3
   765  002B  0021               	movlb	1	; select bank1
   766  002C  008C               	movwf	12	;volatile
   767                           
   768                           ;Config.c: 50: LATA = 0b100000;
   769  002D  3020               	movlw	32
   770  002E  0022               	movlb	2	; select bank2
   771  002F  008C               	movwf	12	;volatile
   772                           
   773                           ;Config.c: 52: RA2PPS = 0x0C;
   774  0030  300C               	movlw	12
   775  0031  003D               	movlb	29	; select bank29
   776  0032  0092               	movwf	18	;volatile
   777                           
   778                           ;Config.c: 56: PR2 = 250 - 1;
   779  0033  30F9               	movlw	249
   780  0034  0020               	movlb	0	; select bank0
   781  0035  009E               	movwf	30	;volatile
   782                           
   783                           ;Config.c: 57: TMR2 = 0;
   784  0036  019D               	clrf	29	;volatile
   785                           
   786                           ;Config.c: 58: T2CON =
   787                           ;Config.c: 59: 0 << 0x0 |
   788                           ;Config.c: 60: 0 << 0x3 |
   789                           ;Config.c: 61: 1 << 0x2
   790                           ;Config.c: 62: ;
   791  0037  3004               	movlw	4
   792  0038  009F               	movwf	31	;volatile
   793                           
   794                           ;Config.c: 64: CCPR1 = 0x00;
   795  0039  0025               	movlb	5	; select bank5
   796  003A  0191               	clrf	17	;volatile
   797  003B  0192               	clrf	18	;volatile
   798                           
   799                           ;Config.c: 66: CCP1CON =
   800                           ;Config.c: 67: 1 << 0x7 |
   801                           ;Config.c: 68: 0x0F << 0x0
   802                           ;Config.c: 69: ;
   803  003C  308F               	movlw	143
   804  003D  0093               	movwf	19	;volatile
   805                           
   806                           ;Config.c: 73: PIE1 =
   807                           ;Config.c: 74: 1 << 0x1
   808                           ;Config.c: 75: ;
   809  003E  3002               	movlw	2
   810  003F  0021               	movlb	1	; select bank1
   811  0040  0091               	movwf	17	;volatile
   812                           
   813                           ;Config.c: 76: INTCON =
   814                           ;Config.c: 77: 1 << 0x6 |
   815                           ;Config.c: 78: 1 << 0x7
   816                           ;Config.c: 79: ;
   817  0041  30C0               	movlw	192
   818  0042  008B               	movwf	11	;volatile
   819  0043  0008               	return
   820  0044                     __end_of_Chip_Init:	
   821                           
   822                           	psect	intentry
   823  0004                     __pintentry:	
   824 ;; *************** function _ISR *****************
   825 ;; Defined at:
   826 ;;		line 35 in file "C:\17\D\GitHub\17\PIC\1\16F18qxx VVVF - 02\Main.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
